copied_file_name,copied_path,problem_id,file_name,relative_path,path,code_lines,loc_bin,function_count,top_level_function_count,nested_function_count,class_count,method_count,loop_count,if_count,return_count,assign_count,call_count,max_ast_depth,file_size_bytes,syntax_ok,error,blank_lines,comment_lines,total_lines,parse_status,scale,selected
p02554_s060840440.py,SemBench/data/python_codenet/code/p02554_s060840440.py,p02554,s060840440.py,p02554/s060840440.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02554/s060840440.py,12,<= 50,6,6,0,0,0,1,0,5,2,23,14,723,True,,6,8,26,parsed,<= 50,True
p03433_s436709756.py,SemBench/data/python_codenet/code/p03433_s436709756.py,p03433,s436709756.py,p03433/s436709756.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03433/s436709756.py,13,<= 50,3,2,1,0,0,2,1,3,2,11,11,312,True,,1,0,14,parsed,<= 50,True
p03130_s661997187.py,SemBench/data/python_codenet/code/p03130_s661997187.py,p03130,s661997187.py,p03130/s661997187.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03130/s661997187.py,16,<= 50,2,2,0,0,0,1,1,1,3,14,10,975,True,,6,13,35,parsed,<= 50,True
p03130_s699278750.py,SemBench/data/python_codenet/code/p03130_s699278750.py,p03130,s699278750.py,p03130/s699278750.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03130/s699278750.py,17,<= 50,2,2,0,0,0,1,2,1,4,13,10,363,True,,2,0,19,parsed,<= 50,True
p02848_s193185254.py,SemBench/data/python_codenet/code/p02848_s193185254.py,p02848,s193185254.py,p02848/s193185254.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02848/s193185254.py,18,<= 50,5,5,0,0,0,2,1,5,3,19,11,375,True,,3,0,21,parsed,<= 50,True
p02792_s521635973.py,SemBench/data/python_codenet/code/p02792_s521635973.py,p02792,s521635973.py,p02792/s521635973.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02792/s521635973.py,19,<= 50,3,3,0,0,0,3,0,3,7,20,10,467,True,,1,0,20,parsed,<= 50,True
p02702_s199574768.py,SemBench/data/python_codenet/code/p02702_s199574768.py,p02702,s199574768.py,p02702/s199574768.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02702/s199574768.py,20,<= 50,3,3,0,0,0,2,1,3,10,20,13,438,True,,3,1,24,parsed,<= 50,True
p02838_s307438019.py,SemBench/data/python_codenet/code/p02838_s307438019.py,p02838,s307438019.py,p02838/s307438019.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02838/s307438019.py,20,<= 50,2,2,0,0,0,3,1,2,11,15,10,437,True,,4,0,24,parsed,<= 50,True
p03212_s983053081.py,SemBench/data/python_codenet/code/p03212_s983053081.py,p03212,s983053081.py,p03212/s983053081.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p03212/s983053081.py,20,<= 50,2,1,1,0,0,2,4,1,6,14,10,503,True,,2,0,22,parsed,<= 50,True
p02947_s056565816.py,SemBench/data/python_codenet/code/p02947_s056565816.py,p02947,s056565816.py,p02947/s056565816.py,SemBench/data/python/codenet_python/Project_CodeNet_Python800/p02947/s056565816.py,21,<= 50,2,2,0,0,0,3,2,2,8,14,8,406,True,,5,0,26,parsed,<= 50,True
